participant_id,self_response_raw,self_profile,determinant_col,response_raw,response_numeric,determinant_id,determinant_label
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,rights_and_duties_i_firmly_believe_that_we_live_in_a_society_where_we_have_to_adhere_to_regulations_laws_and_community_agreements_by_all_means_so_my_investment_decision_has_to_agree_with_this_vision,63,63,rights_and_duties,Rights and duties
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,peer_pressure_my_investment_decisions_are_influenced_by_the_opinions_of_others_e_g_my_peers_relatives_or_family,61,61,peer_pressure,Peer pressure
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,support_i_only_make_an_investment_decision_if_it_fulfils_a_social_need_or_improves_the_society_as_a_whole,65,65,support,Social support
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,socialising_i_will_only_make_an_investment_decision_if_it_improves_my_possibilities_to_socialise_with_my_peers_and_relatives,60,60,socialising,Socialising
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,agreement_i_will_only_make_an_investment_decision_if_the_people_affected_by_it_e_g_my_relatives_peers_or_the_community_agree_with_the_decision_cohesively,34,34,agreement,Agreement
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,novelty_i_love_to_test_new_ideas_and_cutting_edge_technology_so_novelty_is_what_drives_my_investment_decisions,60,60,novelty,Novelty
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,fun_having_fun_is_important_to_me_therefore_i_will_only_make_a_decision_if_it_would_be_enjoyable_and_amusing_for_me,39,39,fun,Fun
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,recognition_i_make_investment_decisions_that_lead_to_my_increased_status_and_i_can_show_others_what_i_achieved,21,21,recognition,Recognition
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,trends_i_usually_follow_the_trends_when_making_a_decision_in_particular_i_usually_find_myself_sticking_to_the_ads_i_see_the_recommendations_of_people_i_admire_or_what_i_read_in_magazines_or_blogs_i_follow,79,79,trends,Trends
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,authority_i_only_make_a_decision_if_it_helps_me_improve_my_position_as_an_expert_on_the_subject_matter,51,51,authority,Authority
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,approval_i_only_make_a_decision_if_it_improves_my_peers_opinions_about_me_even_if_this_decision_is_not_always_what_i_would_do_only_for_myself,65,65,approval,Approval
PROLIFIC_6966c5f596a09797dd5a9d65,NA,Missing,own_significance_i_only_make_a_decision_if_the_action_has_a_personal_inner_meaning_for_me_beyond_any_economic_gain,60,60,own_significance,Personal significance
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,profits_profits_are_what_guide_my_decision_making_i_always_prefer_to_earn_or_save_money_with_every_decision_i_take,57,57,profits,Economic profit
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,credit_score_access_to_funding_my_own_savings_deductions_exemptions_and_or_credits_is_the_main_factor_that_allows_hinders_me_to_make_an_investment_decision,74,74,credit_score_access_to_funding,Access to funding
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,risk_profile_the_evaluation_of_the_risks_of_my_investment_s_is_what_will_always_guide_my_final_decision,74,74,risk_profile,Risk profile
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,added_value_i_will_only_invest_if_my_actions_have_an_impact_beyond_the_monetary_gain_losses,63,63,added_value,Added value
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,frugality_i_am_a_thrifty_person_so_i_only_invest_in_actions_that_allow_me_to_reduce_my_cost_impact_expenditures,65,65,frugality,Frugality
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,climate_protection_every_decision_i_take_serves_to_foster_the_planet_s_preservation_if_my_choice_might_harm_the_environment_i_will_always_avoid_taking_this_action,51,51,climate_protection,Climate protection
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,legal_having_complete_certainty_that_my_actions_comply_with_the_legal_tax_and_administrative_regulations_are_what_guide_my_actions,69,69,legal,Legal compliance
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,trust_i_only_make_decisions_if_i_trust_all_the_parties_involved_e_g_public_administration_neighbors_and_that_i_trust_the_technology_that_is_needed_to_accomplish_my_goal,90,90,trust,Trust
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,safety_i_only_make_decisions_if_the_outcome_of_them_ensures_or_improves_my_safety_or_the_ones_of_my_relatives,63,63,safety,Safety
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,cost_efficiency_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_looking_for_the_most_cost_effective_option,64,64,cost_efficiency,Cost efficiency
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,knowledge_i_do_not_make_a_decision_if_i_do_not_have_enough_knowledge_of_the_subject_matter,69,69,knowledge,Knowledge
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,own_competence_feeling_that_i_am_competent_to_make_an_investment_is_what_guides_my_decision_making,41,41,own_competence,Own competence
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,technical_fit_i_carefully_check_that_the_technology_or_equipment_fits_my_lifestyle_or_the_technical_requirements_before_making_an_investment_decision,65,65,technical_fit,Technical fit
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,environmental_concerns_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_in_relation_to_the_environment_before_making_a_decision,52,52,environmental_concerns,Environmental concerns
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,self_satisfaction_i_will_only_make_a_decision_if_i_feel_satisfied_with_the_action_and_the_expected_outcome,38,38,self_satisfaction,Self-satisfaction
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,commitment_i_only_make_a_decision_if_i_feel_personally_committed_to_the_action_and_the_expected_outcome,56,56,commitment,Commitment
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,adherence_i_will_only_make_a_decision_if_i_feel_that_i_can_sustain_it_throughout_time,57,57,adherence,Adherence
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,autonomy_self_sufficiency_and_individual_sovereignty_is_what_guide_my_decisions_i_will_only_make_a_decision_if_i_feel_that_the_investment_will_improve_my_control_of_all_circumstances_and_potential_outcomes,80,80,autarky,Self-sufficiency
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,wellbeing_i_will_only_make_a_decision_if_it_improves_my_well_being_or_the_well_being_of_my_relatives,100,100,wellbeing,Wellbeing
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,coziness_i_will_only_make_a_decision_if_it_improves_my_comfort_or_the_comfort_of_my_relatives,90,90,coziness,Comfort
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,rights_and_duties_i_firmly_believe_that_we_live_in_a_society_where_we_have_to_adhere_to_regulations_laws_and_community_agreements_by_all_means_so_my_investment_decision_has_to_agree_with_this_vision,39,39,rights_and_duties,Rights and duties
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,peer_pressure_my_investment_decisions_are_influenced_by_the_opinions_of_others_e_g_my_peers_relatives_or_family,38,38,peer_pressure,Peer pressure
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,support_i_only_make_an_investment_decision_if_it_fulfils_a_social_need_or_improves_the_society_as_a_whole,40,40,support,Social support
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,socialising_i_will_only_make_an_investment_decision_if_it_improves_my_possibilities_to_socialise_with_my_peers_and_relatives,32,32,socialising,Socialising
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,agreement_i_will_only_make_an_investment_decision_if_the_people_affected_by_it_e_g_my_relatives_peers_or_the_community_agree_with_the_decision_cohesively,85,85,agreement,Agreement
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,novelty_i_love_to_test_new_ideas_and_cutting_edge_technology_so_novelty_is_what_drives_my_investment_decisions,59,59,novelty,Novelty
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,fun_having_fun_is_important_to_me_therefore_i_will_only_make_a_decision_if_it_would_be_enjoyable_and_amusing_for_me,61,61,fun,Fun
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,recognition_i_make_investment_decisions_that_lead_to_my_increased_status_and_i_can_show_others_what_i_achieved,35,35,recognition,Recognition
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,trends_i_usually_follow_the_trends_when_making_a_decision_in_particular_i_usually_find_myself_sticking_to_the_ads_i_see_the_recommendations_of_people_i_admire_or_what_i_read_in_magazines_or_blogs_i_follow,40,40,trends,Trends
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,authority_i_only_make_a_decision_if_it_helps_me_improve_my_position_as_an_expert_on_the_subject_matter,22,22,authority,Authority
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,approval_i_only_make_a_decision_if_it_improves_my_peers_opinions_about_me_even_if_this_decision_is_not_always_what_i_would_do_only_for_myself,34,34,approval,Approval
PROLIFIC_6a1f136140310048eef382ce,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Careful,own_significance_i_only_make_a_decision_if_the_action_has_a_personal_inner_meaning_for_me_beyond_any_economic_gain,27,27,own_significance,Personal significance
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,profits_profits_are_what_guide_my_decision_making_i_always_prefer_to_earn_or_save_money_with_every_decision_i_take,17,17,profits,Economic profit
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,credit_score_access_to_funding_my_own_savings_deductions_exemptions_and_or_credits_is_the_main_factor_that_allows_hinders_me_to_make_an_investment_decision,83,83,credit_score_access_to_funding,Access to funding
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,risk_profile_the_evaluation_of_the_risks_of_my_investment_s_is_what_will_always_guide_my_final_decision,60,60,risk_profile,Risk profile
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,added_value_i_will_only_invest_if_my_actions_have_an_impact_beyond_the_monetary_gain_losses,62,62,added_value,Added value
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,frugality_i_am_a_thrifty_person_so_i_only_invest_in_actions_that_allow_me_to_reduce_my_cost_impact_expenditures,51,51,frugality,Frugality
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,climate_protection_every_decision_i_take_serves_to_foster_the_planet_s_preservation_if_my_choice_might_harm_the_environment_i_will_always_avoid_taking_this_action,64,64,climate_protection,Climate protection
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,legal_having_complete_certainty_that_my_actions_comply_with_the_legal_tax_and_administrative_regulations_are_what_guide_my_actions,76,76,legal,Legal compliance
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,trust_i_only_make_decisions_if_i_trust_all_the_parties_involved_e_g_public_administration_neighbors_and_that_i_trust_the_technology_that_is_needed_to_accomplish_my_goal,90,90,trust,Trust
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,safety_i_only_make_decisions_if_the_outcome_of_them_ensures_or_improves_my_safety_or_the_ones_of_my_relatives,88,88,safety,Safety
PROLIFIC_5a2310ebdf5bd00001b37474,I am more likely to invest if it improves my safety or that of my household.,Fearful,cost_efficiency_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_looking_for_the_most_cost_effective_option,93,93,cost_efficiency,Cost efficiency
